@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":23:4:23:8|Object clear is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_53_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_54_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_54_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_55_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_55_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_56_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_56_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_57_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_57_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_58_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_58_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register left_data_storage_59_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_59_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_60_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_61_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_62_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_63_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_64_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_65_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_66_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_67_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_68_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_69_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_70_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_71_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_72_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_73_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_74_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_75_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_76_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_77_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_78_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_79_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_80_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_81_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_82_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_83_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_84_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_85_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_86_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_87_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":108:0:108:5|Pruning unused register right_data_storage_88_[15:0]. Make sure that there are no unused intermediate registers.
@W: CG781 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":116:31:116:31|Input RPReset on instance horizontal_port is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":121:31:121:31|Input RPReset on instance vertical_port is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CS263 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":120:103:120:103|Port-width mismatch for port RdEn. Formal has width 1, Actual 32
@W: CS263 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":138:7:138:14|Port-width mismatch for port ste. Formal has width 31, Actual 1
@W: CG360 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":53:12:53:26|Removing wire zcr_count_right, as there is no assignment to it.
@W: CG360 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":54:6:54:20|Removing wire zcr_valid_right, as there is no assignment to it.
@W: CG360 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\top.v":61:14:61:25|Removing wire left_pattern, as there is no assignment to it.
@W: CL247 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":14:24:14:30|Input port bit 15 of data_in[15:0] is unused
@W: CL247 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":13:24:13:27|Input port bit 15 of data[15:0] is unused
@W: CL246 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":13:24:13:27|Input port bits 7 to 0 of data[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":13:24:13:27|Input port bits 14 to 0 of data[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL279 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\char_cntrl.v":16:0:16:5|Pruning register bits 8 to 7 of counter[8:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\clkdiv.v":16:0:16:5|Optimizing register bit r_reg[2] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\clkdiv.v":16:0:16:5|Pruning register bit 2 of r_reg[2:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL190 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\RD1171\source\Verilog\I2S_Controller.v":47:0:47:5|Optimizing register bit count[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\RD1171\source\Verilog\I2S_Controller.v":47:0:47:5|Pruning register bit 4 of count[4:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.

